cm,age,count,vol,acc,bkg,rsd,thr,pkBool,pkMCP,sni,sniSm
0,-58.037,5.8599,2,0.47337,0.12613,0.34724,0.21239,1,0,3.5796,3.1157
1.6156,-48.037,5.8118,2,0.23659,0.12753,0.10906,0.213,0,0,3.6247,3.1374
2.4298,-38.037,5,2,0.14727,0.12894,0.018325,0.21361,0,0,3.6677,3.1594
3.0189,-28.037,5.0849,2,0.12327,0.13037,-0.0071011,0.21421,0,0,3.6718,3.1815
3.5037,-18.037,15,2,0.32983,0.1318,0.19803,0.21481,0,0,3.6697,3.2039
3.9435,-8.0366,4.5417,2,0.096638,0.13325,-0.036608,0.21539,0,0,3.6647,3.2266
4.3691,1.9634,3,2,0.06267,0.1347,-0.072032,0.21597,0,0,3.7031,3.2495
4.7869,11.963,5.4337,2,0.11203,0.13617,-0.02414,0.21655,0,0,3.7186,3.2727
5.1992,21.963,9.8554,2,0.20045,0.13765,0.0628,0.21712,0,0,3.7588,3.2962
5.606,31.963,14.912,2,0.29802,0.13914,0.15888,0.21768,0,0,3.6805,3.3199
6.0057,41.963,9,2,0.17486,0.14064,0.034222,0.21824,0,0,3.6289,3.3439
6.3943,51.963,19.918,2,0.38422,0.14215,0.24207,0.21879,1,0,3.5922,3.3681
6.7801,61.963,14.147,2,0.33427,0.14367,0.19059,0.21934,0,0,3.6232,3.3926
7.2526,71.963,0.41953,2,0.012406,0.14521,-0.1328,0.21988,0,0,3.5234,3.4174
