cm,age,count,vol,acc,bkg,rsd,thr,pkBool,pkMCP,sni,sniSm
0,-57.014,6.4851,1.5,1.0183,0.21638,0.80195,0.82813,0,0,3.604,2.7207
2.3554,-47.014,5.6977,1.5,0.42329,0.21688,0.20641,0.82115,0,0,3.58,2.7551
3.4697,-37.014,10.857,1.5,0.51321,0.21735,0.29586,0.81409,0,0,3.5285,2.7898
4.1788,-27.014,1.4853,1.5,0.058246,0.21781,-0.15956,0.80695,0,0,3.5821,2.8247
4.7671,-17.014,4.307,1.5,0.14933,0.21825,-0.068924,0.79972,0,0,3.5528,2.8599
5.2871,-7.0141,5.4276,1.5,0.17006,0.21868,-0.048615,0.7924,0,0,3.5854,2.8953
5.7571,2.9859,3.622,1.5,0.10384,0.21909,-0.11525,0.785,0,0,3.5337,2.931
6.1872,12.986,2,1.5,0.053397,0.21948,-0.16608,0.77752,0,0,3.4788,2.967
6.5877,22.986,2,1.5,0.050294,0.21985,-0.16956,0.76997,0,0,3.4176,3.0032
6.9649,32.986,11.069,1.5,0.26422,0.22021,0.044006,0.76234,0,0,3.3692,3.0396
7.3229,42.986,8.9836,1.5,0.20908,0.22055,-0.011467,0.75464,0,0,3.2716,3.0763
7.672,52.986,5.7504,1.5,0.13107,0.22087,-0.089804,0.74689,0,0,3.2517,3.1132
8.0139,62.986,0,1.5,0,0.22117,-0.22117,0.73908,0,0,3.2307,3.1504
8.3485,72.986,0.5473,1.5,0.012197,0.22146,-0.20926,0.73122,0,0,3.2002,3.1877
8.6828,82.986,1.2012,1.5,0.028017,0.22172,-0.19371,0.72333,0,0,3.1898,3.2253
